ID,Predicted
857,3.08621
858,3.2931
859,3.03448
860,3.75862
861,3.91379
862,2.74138
863,2.22414
864,3.31034
865,3.05172
866,2.12069
867,3.56897
868,4.15517
869,3.7931
870,3.96552
871,2.81034
872,3.43103
873,4.17241
874,3.94828
875,3.53448
876,3.65517
877,3.77586
878,2.91379
879,3.67241
880,3.72414
881,3.89655
882,4.08621
883,3.44828
884,3.89655
885,3.65517
886,3.82759
887,3.91379
888,3.44828
889,2.56897
890,3.43103
891,3.7069
892,3.36207
893,4.06897
894,3.53448
895,3.94828
896,3.94828
897,3.94828
898,3.2931
899,3.27586
900,3.37931
901,4.01724
902,2.65517
903,3.7931
904,4.06897
905,3.84483
906,3.25862
907,4.15517
908,3.22414
909,3.87931
910,3.7931
911,3.68966
912,4.13793
913,3.03448
914,3.87931
915,4.05172
916,3.82759
917,3.96552
918,3.81034
919,3.55172
920,3.65517
921,3.48276
922,3.93103
923,2.72414
924,3.91379
925,4.06897
926,3.7931
927,3.81034
928,4.22414
929,4.01724
930,2.75862
931,2.32759
932,4.12069
933,3.72414
934,3.84483
935,3.87931
936,3.84483
937,3.81034
938,3.72414
939,3.81034
940,3.16667
941,3.74138
942,3.125
943,4.06897
944,4.12069
945,3
946,3.48276
947,3.7069
948,2.2931
949,3.75862
950,3.43103
951,3.89655
952,3.58621
953,3.43103
954,2.87037
955,4.05172
956,4
957,3.32759
958,3.7931
959,4.13793
960,3.94828
961,4
962,4.13793
963,3.96552
964,3.17241
965,3.60345
966,3.55172
967,3.7069
968,3.51724
969,4.10345
970,3.94828
971,4.06897
972,4.15517
973,3.12069
974,3.56897
975,3.62069
976,4.13793
977,2.98276
978,3.32759
979,3.65517
980,3.93103
981,3.74138
982,3.43103
983,4.22414
984,3.89655
985,3.31579
986,3.81034
987,3.93103
988,4.05172
989,3.82759
990,3.32759
991,2.48276
992,3.55172
993,3.81034
994,3.31034
995,3.13793
996,4.22414
997,3.74138
998,4.06897
999,3.81034
1000,4.12069
1001,3.58621
1002,3.58621
1003,3.81034
1004,3.86207
1005,3.91379
1006,3.7069
1007,3.55172
1008,2.84483
1009,3.05172
1010,3.53448
1011,3.89655
1012,3.60345
1013,3.63793
1014,4.24138
1015,4.01724
1016,2.41304
1017,3.68966
1018,4.15517
1019,3.53448
1020,4.18966
1021,2.48276
1022,3.2069
1023,4.13793
1024,3.08
1025,4.17241
1026,2.96552
1027,3.77586
1028,3.62069
1029,3.65517
1030,3.37931
1031,3.39655
1032,3.91379
1033,4.22414
1034,3.91379
1035,3.77586
1036,3
1037,3.87931
1038,3.5
1039,3.37931
1040,4.2069
1041,2.55172
1042,3.24138
1043,3.18966
1044,3.96552
1045,3.34483
1046,3.56897
1047,3.41379
1048,4.12069
1049,3.39655
1050,3.91379
1051,4.12069
1052,4
1053,3.72414
1054,3.36207
1055,3.87931
1056,4.01724
1057,3.74138
1058,3.43103
1059,4
1060,3.7069
1061,3.68966
1062,4.22414
1063,3.84483
1064,3.03448
1065,4
1066,3.89655
1067,3.15517
1068,4.05172
1069,4.08621
1070,3.75862
1071,3.96552
1072,4.10345
1073,3.03846
1074,2.7069
1075,3.46552
1076,4.08621
1077,2.44828
1078,3.31034
1079,3.5
1080,3.51724
1081,4.39655
1082,3.48276
1083,3.55172
1084,3.94828
1085,3.87931
1086,3.72414
1087,4
1088,3.51724
1089,3.86207
1090,3.03448
1091,2.77586
1092,3.44828
1093,3.55172
1094,3.81034
1095,3.63793
1096,3.94828
1097,3.77586
1098,3.5
1099,3.98276
1100,3.65517
1101,3.74138
1102,3.65517
1103,3.65517
1104,3.39655
1105,4.18966
1106,3.43103
1107,3.74138
1108,4.10345
1109,3.37931
1110,3.60345
1111,4.13793
1112,3.81034
1113,3.17241
1114,3.62069
1115,4.15517
1116,3.37931
1117,4.2931
1118,3.81034
1119,4.03448
1120,3.7069
1121,3.53448
1122,2.93103
1123,2.91379
1124,3.72414
1125,3.77586
1126,3.91379
1127,3.41379
1128,3.31034
1129,3.81034
1130,4.22414
1131,3.37931
1132,3.01724
1133,3.375
1134,3.89655
1135,2.7931
1136,2.72414
1137,2.68966
1138,3.89655
1139,4.13793
1140,3.39655
1141,3.10345
1142,3.2931
1143,3.77586
1144,3.65517
1145,3.53448
1146,3.94828
1147,3.81034
1148,2.86207
1149,3.22414
1150,3.65517
1151,3.18966
1152,3.39655
1153,4.06897
1154,3.44828
1155,4.05172
1156,4.24138
1157,3.53448
1158,3.89655
1159,4.2069
1160,3.7069
1161,3.32759
1162,3.2069
1163,3.74138
1164,4.12069
1165,3.18966
1166,4.03448
1167,4.12069
1168,2.98276
1169,3.51724
1170,3.84483
1171,4.05172
1172,3.93103
1173,4
1174,3.39655
1175,3.82759
1176,3.72414
1177,3.81034
1178,3.22414
1179,3.55172
1180,3.44828
1181,3.94828
1182,4.34483
1183,4.05172
1184,4.03448
1185,4.17241
1186,3.86207
1187,3.77586
1188,2.96552
1189,2.5
1190,4.01724
1191,3.68966
1192,4.13793
1193,3.13793
1194,3.60345
1195,3.2069
1196,4.01724
1197,3.82759
1198,3.17241
1199,3.89655
1200,4.05172
1201,3.67241
1202,3.75862
1203,3.89655
1204,3.62069
1205,3.58621
1206,3.96552
1207,3.93103
1208,3.77586
1209,3.01724
1210,3.36207
1211,4.05172
1212,3.82759
1213,3.32759
1214,1.7069
1215,3.86207
1216,3.55172
1217,3.96552
1218,4.15517
1219,4.2069
1220,3.98276
1221,2.93103
1222,3.18966
1223,2.93103
1224,3.2931
1225,3.10345
1226,4.03448
1227,3.7931
1228,3.05172
1229,3.60345
1230,3.72414
1231,3.82759
1232,4.15517
1233,3.48276
1234,3.48276
1235,4.01724
1236,2.77586
1237,3.13793
1238,3.18966
1239,3.18966
1240,2.98276
1241,4.24138
1242,2.87931
1243,3.89655
1244,3.72414
1245,3.75862
1246,2.93103
1247,4.2931
1248,3.77586
1249,3.48276
1250,3.98276
1251,3.7069
1252,3.51724
1253,4.06897
1254,3.25862
1255,3.2931
1256,3.65517
1257,3.84483
1258,2.68966
1259,3.87931
1260,3.25862
1261,3.81034
1262,3.87931
1263,3.22414
1264,3.62069
1265,3.60345
1266,3.36207
1267,3.65517
1268,3.67241
1269,3.82759
1270,3.72414
1271,3.7069
1272,3.63793
1273,3.77586
1274,3.84483
1275,3.89655
1276,4.05172
1277,3.74138
1278,3.63793
1279,3.82759
1280,3
1281,4.2069
1282,3.87931
1283,3.53448
1284,4.03448
1285,3.24138
1286,3.93103
1287,3.56897
1288,3.82759
1289,3.08621
1290,3.72414
1291,2.77586
1292,3.93103
1293,3.93103
1294,3.17241
1295,3.2069
1296,4
1297,3.94828
1298,3
1299,4
1300,3.37931
1301,4.01724
1302,3.94828
1303,3.32759
1304,3.18966
1305,4.10345
1306,4.12069
1307,3.2931
1308,3.93103
1309,3.91379
1310,3.10345
1311,3.65517
1312,4.13793
1313,4.06897
1314,4.18966
1315,3.86207
1316,4.03448
1317,4.03448
1318,2.75862
1319,3.43103
1320,4
1321,4.18966
1322,3.5
1323,2.77273
1324,3.82759
1325,3.94828
1326,4.41379
1327,3.93103
1328,3.5
1329,4.12069
1330,3.81034
1331,3.94828
1332,3.48276
1333,3.48276
1334,2.52778
1335,3.74138
1336,4.05172
1337,3.12069
1338,3
1339,2.58621
1340,4.34483
1341,3.93103
1342,4.06897
1343,3.60345
1344,3.1
1345,3.41379
1346,4.2931
1347,3.81034
1348,3.13793
1349,2.7931
1350,3.51724
1351,3.93103
1352,3.77586
1353,4.10345
1354,3.72414
1355,4.17241
1356,3.89655
1357,4.05172
1358,3.68966
1359,3.41379
1360,3.36207
1361,4.0625
1362,3.48276
1363,3.08621
1364,3.62069
1365,3.08621
1366,3.68966
1367,3.72414
1368,3.18966
1369,3.67241
1370,4.01724
1371,3.98276
1372,3.24138
1373,3.60345
1374,3.5
1375,3.56897
1376,4.01724
1377,4.06897
1378,3.77586
1379,3.25862
1380,3.86207
1381,3.46552
1382,3.03448
1383,3.87931
1384,3.91379
1385,3.58621
1386,2.68966
1387,3.81034
1388,2.32759
1389,3.7069
1390,4.34483
1391,3.31034
1392,3.63793
1393,3.93103
1394,3.72414
1395,4.03448
1396,3.67241
1397,3.91379
1398,4.18966
1399,3.96552
1400,3.72414
1401,3.96552
1402,3.81034
1403,3.98276
1404,3.11111
1405,3.2931
1406,4
1407,3.39655
1408,3.89655
1409,4.01724
1410,4.01724
1411,3.7931
1412,3.55172
1413,3.65517
1414,3.72414
1415,3.13793
1416,3.91379
1417,3.63793
1418,3.58621
1419,3.17241
1420,3.93103
1421,3.51724
1422,3.55172
1423,3.03448
1424,4.05172
1425,3.84483
1426,3.22414
1427,4.12069
1428,4.17241
1429,3.98276
1430,3.91379
1431,2.93103
1432,3.89655
1433,4.01724
1434,4.25862
1435,2.96552
1436,3.03448
1437,3.7931
1438,2.08
1439,3.98276
1440,4.08621
1441,4.06897
1442,3.34483
1443,4.01724
1444,3.93103
1445,3.62069
1446,4.06897
1447,3.62069
1448,4.15517
1449,4.34483
1450,3.68966
1451,2.81034
1452,3.98276
1453,3.46552
1454,4.08621
1455,3.4
1456,4.01724
1457,3.75862
1458,4
1459,3.31034
1460,3.53448
1461,3.25862
1462,3.36207
1463,4.06897
1464,4.2069
1465,3.10345
1466,4.10345
1467,3.17241
1468,3.87931
1469,4.22414
1470,4.08621
1471,3.34483
1472,3
1473,3.46552
1474,3.18966
1475,3.98276
1476,3.89655
1477,3.94828
1478,2.03448
1479,3.96552
1480,3.51724
1481,3.55172
1482,3.98276
1483,3.87931
1484,3.82759
1485,4.12069
1486,3.68966
1487,4
1488,3.82759
1489,3.22414
1490,3.81034
1491,2.48276
1492,3.7069
1493,3.25862
1494,4.2069
1495,3.15517
1496,3.94828
1497,3.58621
1498,3.84483
1499,3.77586
1500,3.65517
1501,3.2069
1502,3.82759
1503,4.03448
1504,3.96552
1505,4.13793
1506,4.06897
1507,2.87931
1508,3.84483
1509,4
1510,3.68966
1511,4.08621
1512,3.93103
1513,3.51724
1514,4.12069
1515,4.05172
1516,3.74138
1517,3.32759
1518,4
1519,3.93103
1520,3.87931
1521,3.91379
1522,3.81034
1523,3.60345
1524,3.96552
1525,3.41379
1526,3.74138
1527,3.68966
1528,3.72414
1529,4.01724
1530,3.65517
1531,4.22414
1532,3.62069
1533,3.08621
1534,3.06897
1535,3.51724
1536,3.93103
1537,3.98276
1538,3.41379
1539,3.75862
1540,4.37931
1541,3.68519
1542,4.2931
1543,3.65517
1544,3.34483
1545,3.91379
1546,3.91379
1547,4
1548,3.72414
1549,3.63793
1550,3.96552
1551,3.81034
1552,3.05172
1553,2.2931
1554,3.37931
1555,3.94828
1556,3.82759
1557,4.12069
1558,3.62069
1559,3.25862
1560,3.2931
1561,3.03448
1562,3.56897
1563,4.32759
1564,3.86207
1565,4.12069
1566,3.36207
1567,3.2069
1568,3
1569,3.72414
1570,2.68966
1571,4.01724
1572,3.89655
1573,3.86207
1574,3.78571
1575,4.05172
1576,3.70588
1577,3.75862
1578,3.18966
1579,2.53448
1580,3.82759
1581,3.55172
1582,3.5
1583,3.36207
1584,3.91379
1585,3.36207
1586,3.51724
1587,4.05172
1588,3.82759
1589,3.24138
1590,3.62069
1591,3.86207
1592,3.93103
1593,3.87931
1594,3.65517
1595,4.08621
1596,3.31034
1597,3.48276
1598,3.60345
1599,3.86207
1600,3.03846
1601,2.7069
1602,3.81034
1603,3.84483
1604,3.67241
1605,3.63793
1606,4.27586
1607,3.56897
1608,3.60345
1609,3.68966
1610,3.77586
1611,3.63793
1612,4.10345
1613,3.27586
1614,3.91379
1615,3.81034
1616,3.96552
1617,2.42857
1618,3.98276
1619,3.05172
1620,2.86207
1621,3.84483
1622,3.36207
1623,4.05172
1624,3.67241
1625,4.01724
1626,3.91379
1627,2.98276
1628,4.2931
1629,3.75862
1630,3.62069
1631,4.06897
1632,3.51724
1633,3.63793
1634,3.94828
1635,3.58621
1636,3.67241
1637,4.41379
1638,2.86207
1639,3.91379
1640,3.77586
1641,4.06897
1642,3.75862
1643,3.98276
1644,3.63793
1645,3.98276
1646,4
1647,3.7069
1648,3.74138
1649,3.82759
1650,4.25862
1651,3.65517
1652,3.22414
1653,4.15517
1654,2.31034
1655,4.2931
1656,4.01724
1657,4.15517
1658,3.36207
1659,3.94828
1660,2.89655
1661,3.98276
1662,3.77586
1663,3.62069
1664,4.2931
1665,4.18966
1666,4.01724
1667,3.43103
1668,3.94828
1669,2.60345
1670,4.27586
1671,3.5
1672,3.37931
1673,3.43103
1674,4.25862
1675,4.05172
1676,3.63793
1677,3.86207
1678,3.27586
1679,2.58621
1680,2.51724
1681,3.46552
1682,3.75862
1683,4.03448
1684,4.08621
1685,4.22414
1686,2.68966
1687,2.84483
1688,3.10345
1689,3.7069
1690,3.06897
1691,3.43103
1692,4.10345
1693,3.41379
1694,3.91379
1695,3.13793
1696,3.32759
1697,3.34483
1698,4.06897
1699,3.96552
1700,3.27586
1701,3.51724
1702,3.7069
1703,4.2069
1704,3.32759
1705,3.58621
1706,3.5
1707,3.5
1708,4.01724
1709,3.84483
1710,3.98276
1711,3.31034
1712,3.51724
1713,3.63793
1714,3.98276
1715,3.36207
1716,3.15517
1717,3.87931
1718,3.32759
1719,2.82759
1720,3.87931
1721,3.63793
1722,3.2069
1723,4.08621
1724,3.31034
1725,3.62069
1726,3.74138
1727,3.12069
1728,3.27586
1729,3.67241
1730,4.05172
1731,3.25862
1732,4.12069
1733,3.74138
1734,4.03448
1735,2.87931
1736,3.48276
1737,3.44828
1738,4.06897
1739,3.91379
1740,3.7069
1741,3.91379
1742,3.75862
1743,3.82759
1744,3.86207
1745,3.98276
1746,3.46552
1747,2.63793
1748,3.06897
1749,3.94828
1750,3.86207
1751,3.2931
1752,3.7069
1753,2.98276
1754,3.2069
1755,3.89655
1756,3.74138
1757,3.43103
1758,3.27586
1759,4
1760,4.15517
1761,4
1762,3.75862
1763,3.10345
1764,3.94828
1765,3.98276
1766,3.65517
1767,2.63793
1768,3.48276
1769,4.18966
1770,4.05172
1771,3.74138
1772,3.7069
1773,3.98276
1774,3.96552
1775,2.96552
1776,4.03448
1777,4.03448
1778,4.24138
1779,3.98276
1780,3.36207
1781,3.56897
1782,3.5
1783,3.18966
1784,4.03448
1785,3.84483
1786,3.55172
1787,3.94828
1788,3.41379
1789,3.84483
1790,3.93103
1791,3.60345
1792,2.84483
1793,4.05172
1794,3.55172
1795,3.68966
1796,4
1797,4.18966
1798,3.41379
1799,3.03448
1800,3.76316
1801,3.75862
1802,3.62069
1803,3.89655
1804,3.86207
1805,3.27586
1806,3.5
1807,3.87931
1808,3.91379
1809,2.72414
1810,3
1811,3.91379
1812,3.86207
1813,3.89655
1814,3.05172
1815,3.91379
1816,4.01724
1817,3.58621
1818,3.7931
1819,3.72414
1820,4.2069
1821,3.10345
1822,3.91379
1823,3.89655
1824,3.2931
1825,3.10345
1826,3.96552
1827,3.44828
1828,3.18966
1829,3.7931
1830,3.94828
1831,4.13793
1832,4.08621
1833,3.77586
1834,4.18966
1835,4.05172
1836,4.17241
1837,3.5
1838,4.10345
1839,3.91379
1840,3.63793
1841,3.98276
1842,3.56897
1843,3.48276
1844,3.96552
1845,3.60345
1846,3.03448
1847,3.68966
1848,3.65517
1849,3.06897
1850,3.94828
1851,3.77586
1852,3.75862
1853,4.18966
1854,3.41379
1855,4.10345
1856,4.03448
1857,3.60345
1858,3.65517
1859,4.10345
1860,3.84483
1861,3.82759
1862,3.67241
1863,3.2069
1864,3.08621
1865,3.58621
1866,3.5
1867,3.84483
1868,2.2069
1869,3.62069
1870,3.74138
1871,4.13793
1872,4.03448
1873,3.86207
1874,3.5
1875,4.22414
1876,3.87931
1877,3.62069
1878,3.5
1879,3.86207
1880,3.44828
1881,3.15517
1882,3.17241
1883,3.63793
1884,2.10345
1885,3.55172
1886,3.58621
1887,3.43103
1888,3.27586
1889,3.94828
1890,4.01724
1891,3.60345
1892,3.7931
1893,3.13793
1894,3.05172
1895,3.44828
